"0","mydata <- readOGR(""D:\\Mydata\\paper\\data\\县域粤港澳大湾区.shp"",)"
"2","Discarded datum Not_specified_based_on_Krassowsky_1940_ellipsoid in Proj4 definition: +proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0 +ellps=krass +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","D:\Mydata\paper\data\县域粤港澳大湾区.shp"
"1",""
"1",""", layer: """
"1",""
"1","县域粤港澳大湾区"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","76"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","14"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID"
"1"," "
"1","
"
"0","summary(mydata)#查看数据描述性统计"
"1","Object of class SpatialPolygonsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","     max"
"1","
x"
"1","  653064.9"
"1"," 1070542"
"1","
y"
"1"," 2252891.1"
"1"," 2573910"
"1","
"
"1","Is projected: TRUE 
"
"1","proj4string :
[+proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0
+ellps=krass +units=m +no_defs]
"
"1","Data attributes:
"
"1",""
"1","   OBJECTID        "
"1","   province        "
"1","     city          "
"1","   Shape_Leng    "
"1","
"
"1"," Length:76         "
"1"," Length:76         "
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," 输入的字符串2不适用于此语言环境
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  需要TRUE/FALSE值的地方不可以用缺少值
"
"1"," Length:76         "
"1"," Min.   :0.0312  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.3889  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.1522  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1.5339  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.5636  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :6.6190  "
"1","
"
"1",""
"1","   Shape_Area       "
"1","   HAILS1980    "
"1","   HAILS1990     "
"1","   HAILS2000     "
"1","
"
"1"," Min.   :6.689e+05  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   : 4.285  "
"1","
"
"1"," 1st Qu.:5.912e+07  "
"1"," 1st Qu.:12.01  "
"1"," 1st Qu.: 12.38  "
"1"," 1st Qu.:15.389  "
"1","
"
"1"," Median :1.885e+08  "
"1"," Median :20.66  "
"1"," Median : 21.25  "
"1"," Median :25.612  "
"1","
"
"1"," Mean   :7.497e+08  "
"1"," Mean   :26.44  "
"1"," Mean   : 28.45  "
"1"," Mean   :32.832  "
"1","
"
"1"," 3rd Qu.:1.121e+09  "
"1"," 3rd Qu.:31.90  "
"1"," 3rd Qu.: 37.65  "
"1"," 3rd Qu.:47.064  "
"1","
"
"1"," Max.   :3.631e+09  "
"1"," Max.   :81.62  "
"1"," Max.   :145.34  "
"1"," Max.   :85.945  "
"1","
"
"1",""
"1","   HAILS2010     "
"1","   HAILS2015     "
"1","   HAILS2018      "
"1","     L1980         "
"1","
"
"1"," Min.   : 4.318  "
"1"," Min.   : 4.559  "
"1"," Min.   :  4.125  "
"1"," Min.   :-0.47724  "
"1","
"
"1"," 1st Qu.:16.474  "
"1"," 1st Qu.:16.726  "
"1"," 1st Qu.: 17.051  "
"1"," 1st Qu.: 0.01765  "
"1","
"
"1"," Median :31.930  "
"1"," Median :32.731  "
"1"," Median : 34.853  "
"1"," Median : 0.28140  "
"1","
"
"1"," Mean   :37.729  "
"1"," Mean   :39.012  "
"1"," Mean   : 39.938  "
"1"," Mean   : 0.38418  "
"1","
"
"1"," 3rd Qu.:56.530  "
"1"," 3rd Qu.:60.353  "
"1"," 3rd Qu.: 62.184  "
"1"," 3rd Qu.: 0.56821  "
"1","
"
"1"," Max.   :89.684  "
"1"," Max.   :90.961  "
"1"," Max.   :103.726  "
"1"," Max.   : 2.98899  "
"1","
"
"1",""
"1","     CL1980      "
"1","     X1980P       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00200  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.07175  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.14250  "
"1","
"
"1"," Mean   :0.2632  "
"1"," Mean   :0.19264  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.31450  "
"1","
"
"1"," Max.   :3.0000  "
"1"," Max.   :0.49700  "
"1","
"
"0","length(mydata)#查看属性表长度"
"1","[1]"
"1"," 76"
"1","
"
